Rank,First Name,Last Name,Team,Salary
1,Kirk,Cousins,MIN,"$22,500,000 "
2,Demarcus,Lawrence,DAL,"$17,143,000 "
,Ezekiel,Ansah,DET,"$17,143,000 "
4,Russell,Wilson,SEA,"$15,500,000 "
5,Calais,Campbell,JAX,"$15,000,000 "
6,Justin,Houston,KAN,"$14,750,000 "
7,Cam,Newton,CAR,"$14,500,000 "
8,Ndamukong,Suh,LAR,"$14,000,000 "
9,Andy,Dalton,CIN,"$13,700,000 "
10,Malik,Jackson,JAX,"$13,500,000 "
11,Josh,Norman,WAS,"$13,300,000 "
12,Alex,Smith,WAS,"$13,000,000 "
,A.J.,Bouye,JAX,"$13,000,000 "
14,Olivier,Vernon,NYG,"$12,750,000 "
15,DeAndre,Hopkins,HOU,"$12,500,000 "
,Chandler,Jones,ARI,"$12,500,000 "
,Kawann,Short,CAR,"$12,500,000 "
18,Anthony,Barr,MIN,"$12,306,000 "
,Jadeveon,Clowney,HOU,"$12,306,000 "
20,Gerald,McCoy,TAM,"$12,250,000 "
21,Joe,Flacco,BAL,"$12,000,000 "
,Andrew,Luck,IND,"$12,000,000 "
,Russell,Okung,LAC,"$12,000,000 "
,Ben,Roethlisberger,PIT,"$12,000,000 "
25,Fletcher,Cox,PHI,"$11,500,000 "
26,Lamarcus,Joyner,LAR,"$11,287,000 "
27,Melvin,Ingram,LAC,"$11,250,000 "
,Jason,Pierre-Paul,TAM,"$11,250,000 "
29,Eric,Fisher,KAN,"$11,150,000 "
30,Aqib,Talib,LAR,"$11,000,000 "
,Patrick,Peterson,ARI,"$11,000,000 "
,DeSean,Jackson,TAM,"$11,000,000 "
,T.Y.,Hilton,IND,"$11,000,000 "
,Larry,Fitzgerald,ARI,"$11,000,000 "
,J.J.,Watt,HOU,"$11,000,000 "
36,Jamie,Collins,CLE,"$10,650,000 "
37,Jurrell,Casey,TEN,"$10,600,000 "
38,A.J.,Green,CIN,"$10,550,000 "
39,Clay,Matthews,GNB,"$10,400,000 "
,Xavier,Rhodes,MIN,"$10,400,000 "
41,Robert,Quinn,MIA,"$10,333,301 "
42,Drew,Brees,NOR,"$10,200,000 "
,Terron,Armstead,NOR,"$10,200,000 "
44,Bobby,Wagner,SEA,"$10,000,000 "
,Kevin,Zeitler,CLE,"$10,000,000 "
,Logan,Ryan,TEN,"$10,000,000 "
,Tyron,Smith,DAL,"$10,000,000 "
,Tyrod,Taylor,CLE,"$10,000,000 "
,Philip,Rivers,LAC,"$10,000,000 "
50,Marcell,Dareus,JAX,"$9,925,000 "
51,Trent,Williams,WAS,"$9,850,000 "
52,Kelechi,Osemele,OAK,"$9,700,000 "
53,Matthew,Stafford,DET,"$9,500,000 "
54,Ja'Wuan,James,MIA,"$9,341,000 "
55,Cordy,Glenn,CIN,"$9,250,000 "
56,Riley,Reiff,MIN,"$9,100,000 "
57,Ryan,Kerrigan,WAS,"$9,000,000 "
,Robert,Alford,ATL,"$9,000,000 "
,Joe,Haden,PIT,"$9,000,000 "
,Julio,Jones,ATL,"$9,000,000 "
,Brandon,Linder,JAX,"$9,000,000 "
62,Eric,Berry,KAN,"$8,900,000 "
63,Lavonte,David,TAM,"$8,750,000 "
64,C.J.,Mosley,BAL,"$8,718,000 "
,Deone,Bucannon,ARI,"$8,718,000 "
,Dee,Ford,KAN,"$8,718,000 "
67,Cameron,Jordan,NOR,"$8,650,000 "
68,Randall,Cobb,GNB,"$8,600,000 "
69,Darqueze,Dennard,CIN,"$8,526,000 "
,Jimmie,Ward,SFO,"$8,526,000 "
,Bradley,Roby,DEN,"$8,526,000 "
72,Alex,Mack,ATL,"$8,500,000 "
,Desmond,Trufant,ATL,"$8,500,000 "
,Stephon,Gilmore,NWE,"$8,500,000 "
,Demaryius,Thomas,2TM,"$8,500,000 "
,Earl,Thomas,SEA,"$8,500,000 "
77,Kelvin,Benjamin,2TM,"$8,459,000 "
78,Mike,Evans,TAM,"$8,258,000 "
79,Jordan,Reed,WAS,"$8,250,000 "
,Emmanuel,Sanders,DEN,"$8,250,000 "
,Doug,Baldwin,SEA,"$8,250,000 "
82,Joe,Staley,SFO,"$8,025,000 "
83,Case,Keenum,DEN,"$8,000,000 "
,Buster,Skrine,NYJ,"$8,000,000 "
,Kelvin,Beachum,NYJ,"$8,000,000 "
,T.J.,Lang,DET,"$8,000,000 "
,Derek,Wolfe,DEN,"$8,000,000 "
,Cameron,Wake,MIA,"$8,000,000 "
,Rob,Gronkowski,NWE,"$8,000,000 "
,Geno,Atkins,CIN,"$8,000,000 "
91,Kenny,Stills,MIA,"$7,975,000 "
92,Andre,Branch,MIA,"$7,900,000 "
,Jonotthan,Harrison,NYJ,"$7,900,000 "
94,Kiko,Alonso,MIA,"$7,875,000 "
95,Damon,Harrison,2TM,"$7,750,000 "
96,Harrison,Smith,MIN,"$7,650,000 "
,Ronald,Leary,DEN,"$7,650,000 "
98,Keenan,Allen,LAC,"$7,500,000 "
,Devin,McCourty,NWE,"$7,500,000 "
100,Derek,Carr,OAK,"$7,400,000 "
,Chris,Harris,DEN,"$7,400,000 "
102,Brian,Orakpo,TEN,"$7,250,000 "
103,K.J.,Wright,SEA,"$7,200,000 "
104,Golden,Tate,2TM,"$7,000,000 "
,Marvin,Jones,DET,"$7,000,000 "
,Brandon,Graham,PHI,"$7,000,000 "
,Jabaal,Sheard,IND,"$7,000,000 "
,Maurkice,Pouncey,PIT,"$7,000,000 "
,Brian,Winters,NYJ,"$7,000,000 "
,Marshal,Yanda,BAL,"$7,000,000 "
,Sean,Lee,DAL,"$7,000,000 "
,Khalil,Mack,CHI,"$7,000,000 "
113,Jimmy,Smith,BAL,"$6,882,353 "
114,Travis,Kelce,KAN,"$6,800,000 "
115,Jason,Peters,PHI,"$6,750,000 "
116,Pierre,Garcon,SFO,"$6,625,000 "
117,Mike,Daniels,GNB,"$6,600,000 "
118,Jordan,Jenkins,NYJ,"$6,500,000 "
,Eric,Weddle,BAL,"$6,500,000 "
,Kareem,Jackson,HOU,"$6,500,000 "
,Derrick,Morgan,TEN,"$6,500,000 "
,William,Gholston,TAM,"$6,500,000 "
,Jared,Veldheer,DEN,"$6,500,000 "
124,Mark,Barron,LAR,"$6,499,999 "
125,Janoris,Jenkins,NYG,"$6,400,000 "
126,Jerry,Hughes,BUF,"$6,350,000 "
127,Duane,Brown,SEA,"$6,250,000 "
,Mario,Addison,CAR,"$6,250,000 "
129,Jimmy,Garoppolo,SFO,"$6,200,000 "
130,Mohamed,Sanu,ATL,"$6,125,000 "
131,LeSean,McCoy,BUF,"$6,075,000 "
132,Kyle,Rudolph,MIN,"$6,025,000 "
133,Matt,Ryan,ATL,"$6,000,000 "
,Dion,Sims,CHI,"$6,000,000 "
,Jason,Kelce,PHI,"$6,000,000 "
,Rodney,McLeod,PHI,"$6,000,000 "
,Tyrone,Crawford,DAL,"$6,000,000 "
,Trumaine,Johnson,NYJ,"$6,000,000 "
,Anthony,Castonzo,IND,"$6,000,000 "
140,Ha,Ha,2TM,"$5,957,000 "
141,Nate,Solder,NYG,"$5,900,000 "
142,Bryan,Bulaga,GNB,"$5,850,000 "
143,Jourdan,Lewis,DAL,"$5,800,000 "
,Danny,Trevathan,CHI,"$5,800,000 "
,Sheldon,Richardson,MIN,"$5,800,000 "
146,Tashaun,Gipson,JAX,"$5,750,000 "
,Dont'a,Hightower,NWE,"$5,750,000 "
,Travis,Benjamin,LAC,"$5,750,000 "
149,Mitchell,Schwartz,KAN,"$5,700,000 "
150,Donte,Moncrief,JAX,"$5,600,000 "
151,Joel,Bitonio,CLE,"$5,500,000 "
,Jake,Matthews,ATL,"$5,500,000 "
153,Allen,Bailey,KAN,"$5,400,000 "
154,Rodger,Saffold,LAR,"$5,375,000 "
155,Jermaine,Gresham,ARI,"$5,250,000 "
,Michael,Brockers,LAR,"$5,250,000 "
157,Jared,Cook,OAK,"$5,000,000 "
,Brandon,Marshall,DEN,"$5,000,000 "
,Mike,Pouncey,LAC,"$5,000,000 "
,Blake,Bortles,JAX,"$5,000,000 "
,Christian,Kirksey,CLE,"$5,000,000 "
,Spencer,Long,NYJ,"$5,000,000 "
,Jermaine,Kearse,NYJ,"$5,000,000 "
,Lamar,Miller,HOU,"$5,000,000 "
,Mike,Iupati,ARI,"$5,000,000 "
,J.C.,Tretter,CLE,"$5,000,000 "
,Sam,Bradford,ARI,"$5,000,000 "
,Josh,McCown,NYJ,"$5,000,000 "
,Ryan,Schraeder,ATL,"$5,000,000 "
,Torrey,Smith,CAR,"$5,000,000 "
171,Charles,Leno,CHI,"$4,900,000 "
172,Whitney,Mercilus,HOU,"$4,750,000 "
,Dre,Kirkpatrick,CIN,"$4,750,000 "
174,Trai,Turner,CAR,"$4,703,000 "
175,Michael,Johnson,CIN,"$4,550,000 "
,Clint,Boling,CIN,"$4,550,000 "
177,Barry,Church,JAX,"$4,500,000 "
,Jahleel,Addae,LAC,"$4,500,000 "
,Brandon,Mebane,LAC,"$4,500,000 "
,Darian,Stewart,DEN,"$4,500,000 "
,Ryan,Kalil,CAR,"$4,500,000 "
,Ben,Jones,TEN,"$4,500,000 "
,Charles,Clay,BUF,"$4,500,000 "
,Brandon,Carr,BAL,"$4,500,000 "
,Max,Unger,NOR,"$4,500,000 "
,Akiem,Hicks,CHI,"$4,500,000 "
187,James,Carpenter,NYJ,"$4,450,000 "
188,La'el,Collins,DAL,"$4,350,000 "
189,Gabe,Jackson,OAK,"$4,250,000 "
,Larry,Warford,NOR,"$4,250,000 "
,Bobby,Massie,CHI,"$4,250,000 "
192,A.J.,Klein,NOR,"$4,100,000 "
193,Marcus,Gilbert,PIT,"$4,050,000 "
194,Bilal,Powell,NYJ,"$4,000,000 "
,William,Hayes,MIA,"$4,000,000 "
,Jermey,Parnell,JAX,"$4,000,000 "
,Nick,Foles,PHI,"$4,000,000 "
,DaQuan,Jones,TEN,"$4,000,000 "
,Avery,Williamson,NYJ,"$4,000,000 "
,Mark,Ingram,NOR,"$4,000,000 "
,Brandin,Cooks,LAR,"$4,000,000 "
,Terrell,Suggs,BAL,"$4,000,000 "
,Allen,Robinson,CHI,"$4,000,000 "
,Tom,Brady,NWE,"$4,000,000 "
,Casey,Hayward,LAC,"$4,000,000 "
,Marcus,Cannon,NWE,"$4,000,000 "
207,Demar,Dotson,TAM,"$3,975,000 "
208,Jack,Doyle,IND,"$3,900,000 "
,Mike,Remmers,MIN,"$3,900,000 "
,Everson,Griffen,MIN,"$3,900,000 "
211,Glover,Quin,DET,"$3,850,000 "
,Adam,Thielen,MIN,"$3,850,000 "
,Morris,Claiborne,NYJ,"$3,850,000 "
214,Vontaze,Burfict,CIN,"$3,810,000 "
215,Stacy,McGee,WAS,"$3,750,000 "
,Vernon,Davis,WAS,"$3,750,000 "
217,Micah,Hyde,BUF,"$3,700,000 "
,Domata,Peko,DEN,"$3,700,000 "
219,Daniel,Sorensen,KAN,"$3,650,000 "
,Latavius,Murray,MIN,"$3,650,000 "
221,Dante,Fowler,2TM,"$3,638,216 "
222,Prince,Amukamara,CHI,"$3,500,000 "
,Terrance,Williams,DAL,"$3,500,000 "
,Malcolm,Butler,TEN,"$3,500,000 "
,Andy,Levitre,ATL,"$3,500,000 "
,Thomas,Davis,CAR,"$3,500,000 "
,Brent,Grimes,TAM,"$3,500,000 "
,Star,Lotulelei,BUF,"$3,500,000 "
,Jarvis,Landry,CLE,"$3,500,000 "
230,Andrew,Sendejo,MIN,"$3,450,000 "
231,Jordy,Nelson,OAK,"$3,400,000 "
232,Dwayne,Allen,NWE,"$3,380,000 "
233,Laurent,Duvernay-Tardif,KAN,"$3,310,000 "
234,Cole,Beasley,DAL,"$3,250,000 "
,Morgan,Moses,WAS,"$3,250,000 "
,Andre,Hal,HOU,"$3,250,000 "
237,Stephen,Gostkowski,NWE,"$3,200,000 "
,Shawn,Williams,CIN,"$3,200,000 "
239,Mason,Crosby,GNB,"$3,150,000 "
240,Steve,McLendon,NYJ,"$3,125,000 "
241,Giovani,Bernard,CIN,"$3,100,000 "
,Tahir,Whitehead,OAK,"$3,100,000 "
243,Denico,Autry,IND,"$3,000,000 "
,Brooks,Reed,ATL,"$3,000,000 "
,Donald,Penn,OAK,"$3,000,000 "
,Ted,Ginn,NOR,"$3,000,000 "
,Todd,Davis,DEN,"$3,000,000 "
,Timmy,Jernigan,PHI,"$3,000,000 "
,Brett,Kern,TEN,"$3,000,000 "
,Telvin,Smith,JAX,"$3,000,000 "
,Bryan,Anger,TAM,"$3,000,000 "
,Weston,Richburg,SFO,"$3,000,000 "
,Antoine,Bethea,ARI,"$3,000,000 "
,Chris,Hogan,NWE,"$3,000,000 "
,Vinny,Curry,TAM,"$3,000,000 "
,Cordarrelle,Patterson,NWE,"$3,000,000 "
,Alec,Ogletree,NYG,"$3,000,000 "
,Tyson,Alualu,PIT,"$3,000,000 "
,Ricky,Wagner,DET,"$3,000,000 "
,Malcolm,Smith,SFO,"$3,000,000 "
,Abry,Jones,JAX,"$3,000,000 "
262,Jared,Goff,LAR,"$2,989,788 "
263,Leonard,Williams,NYJ,"$2,975,572 "
264,Corey,Coleman,NYG,"$2,955,922 "
265,Danny,Amendola,MIA,"$2,950,000 "
,Justin,Tucker,BAL,"$2,950,000 "
267,Quincy,Enunwa,NYJ,"$2,914,000 "
,Justin,Coleman,SEA,"$2,914,000 "
,Brett,Jones,MIN,"$2,914,000 "
,Ty,Nsekhe,WAS,"$2,914,000 "
,Matt,Paradis,DEN,"$2,914,000 "
,Tyrell,Williams,LAC,"$2,914,000 "
,Adam,Humphries,TAM,"$2,914,000 "
,Corey,Grant,JAX,"$2,914,000 "
,Shaquil,Barrett,DEN,"$2,914,000 "
,Ben,Garland,ATL,"$2,914,000 "
277,Colt,McCoy,WAS,"$2,800,000 "
,Trey,Burton,CHI,"$2,800,000 "
279,Matt,Schaub,ATL,"$2,750,000 "
,Justin,Britt,SEA,"$2,750,000 "
,Sam,Koch,BAL,"$2,750,000 "
,Kyle,Juszczyk,SFO,"$2,750,000 "
283,Darius,Slay,DET,"$2,726,269 "
284,Ezekiel,Elliott,DAL,"$2,718,758 "
285,Theo,Riddick,DET,"$2,700,000 "
,Wesley,Woodyard,TEN,"$2,700,000 "
287,Kevin,White,CHI,"$2,693,597 "
288,Ramon,Foster,PIT,"$2,675,000 "
289,Trent,Murphy,BUF,"$2,625,000 "
290,Akeem,Spence,MIA,"$2,575,000 "
291,Jalen,Ramsey,JAX,"$2,572,818 "
292,Delanie,Walker,TEN,"$2,570,000 "
293,Britton,Colquitt,CLE,"$2,550,000 "
294,Daniel,Kilgore,MIA,"$2,525,000 "
295,Taylor,Gabriel,CHI,"$2,500,000 "
,Stefen,Wisniewski,PHI,"$2,500,000 "
,Allen,Hurns,DAL,"$2,500,000 "
,Aaron,Colvin,HOU,"$2,500,000 "
,Jordan,Poyer,BUF,"$2,500,000 "
,Chris,Hubbard,CLE,"$2,500,000 "
,Marshawn,Lynch,OAK,"$2,500,000 "
,Josh,Kline,TEN,"$2,500,000 "
,Chris,Long,PHI,"$2,500,000 "
,Phil,Dawson,ARI,"$2,500,000 "
,Justin,Ellis,OAK,"$2,500,000 "
306,Rhett,Ellison,NYG,"$2,475,000 "
307,Lorenzo,Alexander,BUF,"$2,450,000 "
308,Johnathan,Joseph,HOU,"$2,400,000 "
309,Sam,Martin,DET,"$2,325,000 "
310,Ronnie,Stanley,BAL,"$2,312,212 "
311,Nevin,Lawson,DET,"$2,300,000 "
312,Seth,Roberts,OAK,"$2,250,000 "
,Julius,Peppers,CAR,"$2,250,000 "
,D.J.,Hayden,JAX,"$2,250,000 "
,Vincent,Rey,CIN,"$2,250,000 "
,Brandon,Fusco,ATL,"$2,250,000 "
,Ryan,Griffin,HOU,"$2,250,000 "
,Vontae,Davis,BUF,"$2,250,000 "
,Kareem,Martin,NYG,"$2,250,000 "
,Kyle,Williams,BUF,"$2,250,000 "
,Chris,Conte,TAM,"$2,250,000 "
,Earl,Mitchell,SFO,"$2,250,000 "
,Beau,Allen,TAM,"$2,250,000 "
,Brandon,McManus,DEN,"$2,250,000 "
,Devon,Kennard,DET,"$2,250,000 "
,Ryan,Succop,TEN,"$2,250,000 "
,Jack,Crawford,ATL,"$2,250,000 "
328,Kyle,Long,CHI,"$2,248,158 "
329,David,Irving,DAL,"$2,238,352 "
330,Trae,Waynes,MIN,"$2,200,142 "
331,Aaron,Lynch,CHI,"$2,200,000 "
,Matthew,Bosher,ATL,"$2,200,000 "
333,Nickell,Robey-Coleman,LAR,"$2,125,000 "
334,Greg,Zuerlein,LAR,"$2,050,000 "
335,Danny,Shelton,NWE,"$2,030,954 "
336,Tyrann,Mathieu,HOU,"$2,000,000 "
,Lee,Smith,OAK,"$2,000,000 "
,Damion,Square,LAC,"$2,000,000 "
,Matt,Prater,DET,"$2,000,000 "
,Bennie,Logan,TEN,"$2,000,000 "
,Von,Miller,DEN,"$2,000,000 "
,Ryan,Jensen,TAM,"$2,000,000 "
,Ryan,Fitzpatrick,TAM,"$2,000,000 "
,Richard,Sherman,SFO,"$2,000,000 "
,Kyle,Van,NWE,"$2,000,000 "
,Dion,Lewis,TEN,"$2,000,000 "
,Tyler,Lockett,SEA,"$2,000,000 "
,Andrew,Norwell,JAX,"$2,000,000 "
,T.J.,Carrie,CLE,"$2,000,000 "
,Tramaine,Brock,DEN,"$2,000,000 "
,Chase,Daniel,CHI,"$2,000,000 "
,Derrick,Shelby,ATL,"$2,000,000 "
,Devonta,Freeman,ATL,"$2,000,000 "
,Anthony,Sherman,KAN,"$2,000,000 "
,Robbie,Gould,SFO,"$2,000,000 "
,Zack,Martin,DAL,"$2,000,000 "
,Marcus,Gilchrist,OAK,"$2,000,000 "
358,Chris,Thompson,WAS,"$1,996,000 "
359,Andrus,Peat,NOR,"$1,988,657 "
360,DeVante,Parker,MIA,"$1,918,165 "
361,Ricardo,Allen,ATL,"$1,914,000 "
362,Stefon,Diggs,MIN,"$1,907,000 "
,Za'Darius,Smith,BAL,"$1,907,000 "
,T.J.,Clemmings,OAK,"$1,907,000 "
,T.J.,Jones,DET,"$1,907,000 "
,Daryl,Williams,CAR,"$1,907,000 "
,Anthony,Chickillo,PIT,"$1,907,000 "
,A.J.,Cann,JAX,"$1,907,000 "
,Danielle,Hunter,MIN,"$1,907,000 "
,Adrian,Amos,CHI,"$1,907,000 "
,Dion,Jordan,SEA,"$1,907,000 "
,Bryce,Callahan,CHI,"$1,907,000 "
,Grady,Jarrett,ATL,"$1,907,000 "
,Trey,Flowers,NWE,"$1,907,000 "
,Josh,Bellamy,CHI,"$1,907,000 "
,Kyle,Emanuel,LAC,"$1,907,000 "
,Jesse,James,PIT,"$1,907,000 "
,Brent,Qvale,NYJ,"$1,907,000 "
,Henry,Anderson,NYJ,"$1,907,000 "
,Quinton,Spain,TEN,"$1,907,000 "
,Neal,Sterling,NYJ,"$1,907,000 "
,Max,Garcia,DEN,"$1,907,000 "
,Jordan,Hicks,PHI,"$1,907,000 "
,Jordan,Berry,PIT,"$1,907,000 "
,JJ,Nelson,ARI,"$1,907,000 "
,Jay,Ajayi,PHI,"$1,907,000 "
,Tyeler,Davison,NOR,"$1,907,000 "
,Kwon,Alexander,TAM,"$1,907,000 "
,Jamison,Crowder,WAS,"$1,907,000 "
,Greg,Mancz,HOU,"$1,907,000 "
,Rontez,Miles,NYJ,"$1,907,000 "
392,Nick,Perry,GNB,"$1,900,000 "
,Captain,Munnerlyn,CAR,"$1,900,000 "
394,Tyler,Kroft,CIN,"$1,897,000 "
,Steven,Nelson,KAN,"$1,897,000 "
396,Jack,Conklin,TEN,"$1,895,242 "
397,Eli,Harold,DET,"$1,892,000 "
398,Melvin,Gordon,LAC,"$1,889,968 "
399,Leonard,Floyd,CHI,"$1,884,806 "
400,David,Johnson,ARI,"$1,882,500 "
401,Chris,Conley,KAN,"$1,882,000 "
402,John,Miller,BUF,"$1,872,000 "
403,Demetrius,Harris,KAN,"$1,850,000 "
,Rashaan,Melvin,OAK,"$1,850,000 "
,Graham,Gano,CAR,"$1,850,000 "
406,Myles,Garrett,CLE,"$1,847,375 "
407,Eli,Apple,2TM,"$1,827,484 "
408,Kevin,Johnson,HOU,"$1,805,375 "
409,Daren,Bates,TEN,"$1,800,000 "
,Josh,Martin,NYJ,"$1,800,000 "
,Josh,Hill,NOR,"$1,800,000 "
412,Arik,Armstead,SFO,"$1,777,177 "
413,Brynden,Trawick,TEN,"$1,750,000 "
,E.J.,Gaines,CLE,"$1,750,000 "
,Dan,Bailey,MIN,"$1,750,000 "
,Garry,Gilliam,SFO,"$1,750,000 "
,Stephen,Hauschka,BUF,"$1,750,000 "
418,Marcus,Peters,LAR,"$1,741,931 "
419,Vernon,Hargreaves,TAM,"$1,738,878 "
420,Cameron,Erving,KAN,"$1,720,781 "
421,Cedric,Ogbuehi,CIN,"$1,706,684 "
422,Kurt,Coleman,NOR,"$1,700,000 "
,Seantrel,Henderson,HOU,"$1,700,000 "
,Manti,Te'o,NOR,"$1,700,000 "
425,Leonard,Fournette,JAX,"$1,699,129 "
426,Bud,Dupree,PIT,"$1,692,583 "
427,Jamon,Brown,2TM,"$1,682,647 "
428,Shane,Ray,DEN,"$1,678,484 "
429,Michael,Bennett,PHI,"$1,650,000 "
,Garrett,Celek,SFO,"$1,650,000 "
431,Sheldon,Rankins,NOR,"$1,613,786 "
432,Byron,Jones,DAL,"$1,607,991 "
433,Laken,Tomlinson,SFO,"$1,600,941 "
434,Jason,McCourty,NWE,"$1,600,000 "
,Jacquizz,Rodgers,TAM,"$1,600,000 "
,Muhammad,Wilkerson,GNB,"$1,600,000 "
,Neiko,Thorpe,SEA,"$1,600,000 "
438,Laremy,Tunsil,MIA,"$1,582,514 "
439,Jamize,Olawale,DAL,"$1,540,000 "
440,Clinton,McDonald,OAK,"$1,534,118 "
,Johnathan,Hankins,OAK,"$1,534,118 "
442,Karl,Joseph,OAK,"$1,530,392 "
443,Julian,Edelman,NWE,"$1,529,412 "
444,T.J.,McDonald,MIA,"$1,500,000 "
,Antonio,Gates,LAC,"$1,500,000 "
,Terrance,Mitchell,CLE,"$1,500,000 "
,Jordan,Mills,BUF,"$1,500,000 "
,Luke,Willson,DET,"$1,500,000 "
,Niles,Paul,JAX,"$1,500,000 "
,Cody,Davis,JAX,"$1,500,000 "
,Blaine,Gabbert,TEN,"$1,500,000 "
,Ted,Larsen,MIA,"$1,500,000 "
,Lerentee,McCray,JAX,"$1,500,000 "
,Jeff,Heath,DAL,"$1,500,000 "
,Al,Woods,IND,"$1,500,000 "
,Bradley,McDougald,SEA,"$1,500,000 "
,Margus,Hunt,IND,"$1,500,000 "
,Duron,Harmon,NWE,"$1,500,000 "
,Marquette,King,DEN,"$1,500,000 "
,Carlos,Hyde,2TM,"$1,500,000 "
,Tramon,Williams,GNB,"$1,500,000 "
,Tavon,Wilson,DET,"$1,500,000 "
,Bruce,Irvin,2TM,"$1,500,000 "
,Mike,Adams,CAR,"$1,500,000 "
,Mike,Pennel,NYJ,"$1,500,000 "
,Adrian,Clayborn,NWE,"$1,500,000 "
,Zach,Fulton,HOU,"$1,500,000 "
,Paul,Richardson,WAS,"$1,500,000 "
,Ryan,Groy,BUF,"$1,500,000 "
,Patrick,DiMarco,BUF,"$1,500,000 "
,Billy,Turner,DEN,"$1,500,000 "
472,Malcom,Brown,NWE,"$1,473,167 "
473,Odell,Beckham,NYG,"$1,459,000 "
474,D.J.,Humphries,ARI,"$1,450,288 "
475,Jimmy,Graham,GNB,"$1,450,000 "
,Spencer,Ware,KAN,"$1,450,000 "
,Marquise,Goodwin,SFO,"$1,450,000 "
,Sam,Acho,CHI,"$1,450,000 "
479,Taylor,Decker,DET,"$1,446,998 "
480,Keanu,Neal,ATL,"$1,426,150 "
481,Kevin,Pierre-Louis,NYJ,"$1,411,765 "
482,Ryan,Kelly,IND,"$1,400,089 "
483,Lawrence,Guy,NWE,"$1,400,000 "
,Kevin,Huber,CIN,"$1,400,000 "
,Coty,Sensabaugh,PIT,"$1,400,000 "
,Terrence,Brooks,NYJ,"$1,400,000 "
,Sylvester,Williams,2TM,"$1,400,000 "
,Anthony,Levine,BAL,"$1,400,000 "
,Eric,Kush,CHI,"$1,400,000 "
,Jonathan,Stewart,NYG,"$1,400,000 "
491,Shaq,Lawson,BUF,"$1,384,452 "
492,Darron,Lee,NYJ,"$1,379,241 "
493,Will,Fuller,HOU,"$1,378,028 "
494,Josh,Doctson,WAS,"$1,363,604 "
495,Mike,Williams,LAC,"$1,362,724 "
496,Laquon,Treadwell,MIN,"$1,353,180 "
497,Tress,Way,WAS,"$1,350,000 "
498,William,Jackson,CIN,"$1,332,331 "
499,Artie,Burns,PIT,"$1,321,907 "
500,Kenny,Clark,GNB,"$1,301,059 "
501,Rafael,Bush,BUF,"$1,300,000 "
,Vlad,Ducasse,BUF,"$1,300,000 "
,Ryan,Allen,NWE,"$1,300,000 "
,Derrick,Johnson,OAK,"$1,300,000 "
505,Joshua,Garnett,SFO,"$1,295,846 "
506,Craig,Robertson,NOR,"$1,275,000 "
507,Connor,Barwin,NYG,"$1,270,000 "
508,Landon,Collins,NYG,"$1,269,620 "
509,Mario,Edwards,NYG,"$1,255,521 "
510,Lance,Kendricks,GNB,"$1,250,000 "
,Eric,Ebron,IND,"$1,250,000 "
,Corey,Peters,ARI,"$1,250,000 "
,Johnson,Bademosi,HOU,"$1,250,000 "
,Ethan,Westbrooks,LAR,"$1,250,000 "
,Senio,Kelemete,HOU,"$1,250,000 "
,K'Waun,Williams,SFO,"$1,250,000 "
,Cody,Parkey,CHI,"$1,250,000 "
,Kenny,Wiggins,DET,"$1,250,000 "
,Zach,Kerr,DEN,"$1,250,000 "
520,Christian,McCaffrey,CAR,"$1,248,695 "
521,John,Ross,CIN,"$1,242,994 "
522,T.J.,Yeldon,JAX,"$1,241,421 "
523,Robert,Nkemdiche,ARI,"$1,231,873 "
524,Preston,Smith,WAS,"$1,223,094 "
525,Mark,Glowinski,IND,"$1,219,000 "
526,Vernon,Butler,CAR,"$1,213,319 "
527,Eddie,Goldman,CHI,"$1,210,407 "
528,Germain,Ifedi,SEA,"$1,201,373 "
529,Darrius,Heyward-Bey,PIT,"$1,200,000 "
,Julian,Stanford,BUF,"$1,200,000 "
,Nate,Ebner,NWE,"$1,200,000 "
,Chris,Jones,DAL,"$1,200,000 "
,Matthew,Slater,NWE,"$1,200,000 "
534,Benardrick,McKinney,HOU,"$1,163,880 "
535,Marshon,Lattimore,NOR,"$1,163,162 "
536,Donovan,Smith,TAM,"$1,162,571 "
537,Derek,Carrier,OAK,"$1,150,000 "
,Linval,Joseph,MIN,"$1,150,000 "
,Darren,Fells,CLE,"$1,150,000 "
,Russell,Bodine,BUF,"$1,150,000 "
,Reggie,Nelson,OAK,"$1,150,000 "
542,Eric,Kendricks,MIN,"$1,138,080 "
543,Ben,Watson,NOR,"$1,105,000 "
544,Eric,Rowe,NWE,"$1,100,435 "
545,Matt,Bryant,ATL,"$1,100,000 "
,Lane,Taylor,GNB,"$1,100,000 "
,Dennis,Kelly,TEN,"$1,100,000 "
,Beau,Brinkley,TEN,"$1,100,000 "
,Aaron,Rodgers,GNB,"$1,100,000 "
,Michael,Thomas,NYG,"$1,100,000 "
,Sherrick,McManis,CHI,"$1,100,000 "
,Cassius,Marsh,SFO,"$1,100,000 "
,Colin,Jones,CAR,"$1,100,000 "
554,Deshaun,Watson,HOU,"$1,094,740 "
555,Phillip,Dorsett,NWE,"$1,094,373 "
556,Damarious,Randall,CLE,"$1,090,381 "
557,Devin,Funchess,CAR,"$1,087,850 "
558,Stephone,Anthony,MIA,"$1,087,150 "
559,Haason,Reddick,ARI,"$1,077,635 "
560,Emmanuel,Ogbah,CLE,"$1,050,876 "
